GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
oficina-mecanica,br.com.fiap.challange.oficina.service,OrdemServicoService,39,663,1,17,6,125,3,34,2,26
oficina-mecanica,br.com.fiap.challange.oficina.service,ServicoService,0,132,0,4,0,30,0,10,0,8
oficina-mecanica,br.com.fiap.challange.oficina.service,ClienteService,0,213,0,8,0,52,0,15,0,11
oficina-mecanica,br.com.fiap.challange.oficina.service,VeiculoService,5,257,0,12,1,53,0,19,0,13
oficina-mecanica,br.com.fiap.challange.oficina.service,PecaService,0,160,0,4,0,36,0,11,0,9
oficina-mecanica,br.com.fiap.challange.oficina.service,AuthService,0,105,0,2,0,20,0,4,0,3
oficina-mecanica,br.com.fiap.challange.oficina.model,OrdemServico,0,74,0,8,0,19,0,6,0,2
oficina-mecanica,br.com.fiap.challange.oficina.model,ItemServicoOS,0,9,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.model,ItemPecaOS,0,9,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.security,JwtService,0,115,1,3,0,27,1,12,0,11
oficina-mecanica,br.com.fiap.challange.oficina.security,JwtAuthenticationFilter,0,65,2,8,0,17,2,4,0,1
oficina-mecanica,br.com.fiap.challange.oficina.security,UserDetailsServiceImpl,0,39,0,0,0,7,0,4,0,4
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,UsuarioRequest,0,12,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,PecaRequest,0,18,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,AtualizarEstoqueRequest,0,6,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,VeiculoRequest,0,18,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,ServicoRequest,0,15,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,LoginRequest,0,9,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,ItemPecaRequest,0,9,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,OrdemServicoRequest,0,21,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,ItemServicoRequest,0,9,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.request,ClienteRequest,0,18,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.exception,RecursoNaoEncontradoException,0,4,0,0,0,2,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.exception,DocumentoInvalidoException,0,4,0,0,0,2,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.exception,TransicaoStatusInvalidaException,0,4,0,0,0,2,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.exception,EstoqueInsuficienteException,0,4,0,0,0,2,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.exception,RegraDeNegocioException,0,4,0,0,0,2,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.filter,CorrelationIdFilter,0,62,2,8,0,17,2,6,0,3
oficina-mecanica,br.com.fiap.challange.oficina.model.enums,TipoDocumento,0,15,0,0,0,3,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.model.enums,StatusOS,0,97,0,24,0,21,0,19,0,3
oficina-mecanica,br.com.fiap.challange.oficina.validator,CpfCnpjValidator,13,328,10,34,2,34,10,18,0,5
oficina-mecanica,br.com.fiap.challange.oficina.validator,PlacaValidator,4,34,2,6,0,8,2,5,0,3
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,ItemPecaOSResponse,0,39,0,0,0,8,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,EstatisticasResponse,0,27,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,ClienteResponse,0,52,0,0,0,4,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,OrdemServicoResponse,0,121,0,0,0,21,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,ItemServicoOSResponse,0,39,0,0,0,8,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,LoginResponse,0,18,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,PecaResponse,0,47,0,0,0,4,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,VeiculoResponse,0,54,0,0,0,4,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.dto.response,ServicoResponse,0,42,0,0,0,4,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.controller,GlobalExceptionHandler,0,170,0,2,0,28,0,14,0,13
oficina-mecanica,br.com.fiap.challange.oficina.controller,AuthController,0,14,0,0,0,3,0,2,0,2
oficina-mecanica,br.com.fiap.challange.oficina.controller,PecaController,0,40,0,0,0,7,0,6,0,6
oficina-mecanica,br.com.fiap.challange.oficina.controller,ServicoController,0,33,0,0,0,6,0,5,0,5
oficina-mecanica,br.com.fiap.challange.oficina.controller,VeiculoController,6,39,0,0,1,7,1,6,1,6
oficina-mecanica,br.com.fiap.challange.oficina.controller,OrdemServicoController,0,91,0,0,0,16,0,14,0,14
oficina-mecanica,br.com.fiap.challange.oficina.controller,GlobalExceptionHandler.ErroResponse,0,15,0,0,0,1,0,1,0,1
oficina-mecanica,br.com.fiap.challange.oficina.controller,ClienteController,6,33,0,0,1,6,1,5,1,5
